               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.021277,            0.011948,           0.0023781,             0.97843,             0.95327,             0.97711,             0.77978,            0.020146,           0.0056028,            0.002826,           0.0056413,           0.0056413,           0.0056413
                 100,            0.020193,            0.011941,           0.0024208,             0.97847,             0.93653,              0.9748,             0.80742,            0.018908,           0.0053306,           0.0028404,           0.0055707,           0.0055707,           0.0055707
                 101,            0.020326,             0.01168,           0.0018376,             0.97136,             0.94278,             0.97905,             0.79691,            0.017307,           0.0055361,           0.0019177,              0.0055,              0.0055,              0.0055
                 102,             0.01994,            0.011641,           0.0017848,             0.98774,             0.96692,             0.98001,             0.80809,            0.017455,           0.0051233,            0.001875,           0.0054293,           0.0054293,           0.0054293
                 103,            0.020081,            0.010967,           0.0021773,             0.95905,             0.94901,             0.97502,             0.79149,            0.018782,           0.0054883,           0.0028134,           0.0053587,           0.0053587,           0.0053587
                 104,            0.019793,            0.011424,            0.002136,             0.95765,             0.93274,             0.96819,              0.7758,             0.01879,           0.0061272,           0.0018243,            0.005288,            0.005288,            0.005288
                 105,            0.019812,            0.010882,           0.0020418,             0.95609,             0.95966,             0.97322,             0.80147,            0.017587,           0.0053225,           0.0018845,           0.0052174,           0.0052174,           0.0052174
                 106,            0.019276,            0.011129,           0.0018506,             0.97753,             0.94726,             0.98183,             0.80472,            0.017454,           0.0056865,           0.0013028,           0.0051469,           0.0051469,           0.0051469
                 107,            0.019632,            0.010753,           0.0015126,             0.97631,             0.95859,             0.98697,             0.81752,            0.015767,           0.0051211,           0.0013626,           0.0050765,           0.0050765,           0.0050765
                 108,            0.018995,            0.011034,           0.0016064,              0.9817,             0.94747,             0.98502,             0.80174,            0.016112,           0.0054136,           0.0014463,           0.0050062,           0.0050062,           0.0050062
                 109,            0.019344,            0.010874,           0.0016778,              0.9809,             0.96341,             0.98873,             0.82416,             0.01625,           0.0049369,           0.0015785,            0.004936,            0.004936,            0.004936
                 110,            0.018463,            0.010552,           0.0016228,             0.98349,             0.95004,             0.98042,             0.79388,            0.017738,           0.0054971,           0.0016267,           0.0048659,           0.0048659,           0.0048659
                 111,            0.018865,            0.011072,            0.001889,             0.97744,             0.96463,             0.98215,             0.80231,            0.017926,           0.0053265,           0.0015249,            0.004796,            0.004796,            0.004796
                 112,            0.018951,            0.010941,           0.0020257,             0.96213,             0.95877,             0.97573,             0.80089,            0.018102,           0.0055407,           0.0015519,           0.0047263,           0.0047263,           0.0047263
                 113,            0.018384,             0.01092,           0.0016094,             0.96929,             0.93941,             0.97041,             0.78898,            0.017163,           0.0057209,           0.0019343,           0.0046568,           0.0046568,           0.0046568
                 114,            0.018304,            0.010433,           0.0017301,             0.98073,             0.95885,             0.97855,             0.81128,            0.017683,           0.0053873,           0.0010831,           0.0045875,           0.0045875,           0.0045875
                 115,            0.017614,            0.010448,           0.0019724,             0.98203,             0.95914,             0.97949,             0.81921,             0.01625,           0.0055616,          0.00092953,           0.0045184,           0.0045184,           0.0045184
                 116,              0.0184,              0.0102,           0.0014532,             0.96308,             0.95549,             0.97983,              0.8294,             0.01572,            0.005407,          0.00092249,           0.0044495,           0.0044495,           0.0044495
                 117,            0.017635,            0.010799,           0.0016802,             0.98184,             0.95645,             0.97959,             0.83035,            0.015234,           0.0052238,           0.0012307,           0.0043809,           0.0043809,           0.0043809
                 118,            0.018083,            0.010477,           0.0015844,             0.97711,             0.96152,             0.97967,             0.82634,            0.015404,           0.0050793,           0.0015486,           0.0043126,           0.0043126,           0.0043126
                 119,            0.017772,            0.010826,           0.0010142,             0.95468,             0.95247,             0.97693,             0.82964,            0.016029,           0.0053542,           0.0020277,           0.0042445,           0.0042445,           0.0042445
                 120,             0.01766,            0.010887,           0.0015445,             0.96867,             0.96907,             0.98273,             0.82511,            0.015738,           0.0052431,           0.0014113,           0.0041768,           0.0041768,           0.0041768
                 121,            0.017746,           0.0099833,           0.0018632,             0.97089,             0.94984,             0.97247,             0.79404,            0.016454,           0.0057879,           0.0015557,           0.0041094,           0.0041094,           0.0041094
                 122,            0.016974,            0.010327,           0.0013731,             0.96297,             0.96503,             0.97366,              0.8212,            0.016221,           0.0056332,           0.0014986,           0.0040424,           0.0040424,           0.0040424
                 123,            0.016408,           0.0099908,           0.0018615,             0.98063,             0.95617,             0.97221,              0.8279,            0.015981,            0.005269,           0.0019398,           0.0039757,           0.0039757,           0.0039757
                 124,            0.016509,            0.010759,            0.001554,              0.9855,             0.96528,              0.9794,             0.83287,            0.016599,           0.0050243,            0.001614,           0.0039094,           0.0039094,           0.0039094
                 125,            0.016839,              0.0101,           0.0012852,             0.98539,             0.96636,              0.9799,             0.82618,            0.016394,           0.0051051,           0.0013519,           0.0038434,           0.0038434,           0.0038434
                 126,            0.017444,            0.010144,            0.001545,             0.98853,             0.96416,              0.9791,             0.83237,             0.01576,           0.0050603,           0.0012806,           0.0037779,           0.0037779,           0.0037779
                 127,             0.01547,           0.0096255,            0.001681,             0.98351,             0.94872,              0.9778,             0.83739,            0.015304,           0.0052536,           0.0011839,           0.0037128,           0.0037128,           0.0037128
                 128,            0.016166,            0.010124,           0.0012405,             0.98335,             0.96499,             0.97787,             0.83954,            0.016006,           0.0050828,           0.0012801,           0.0036482,           0.0036482,           0.0036482
                 129,            0.015562,           0.0097983,           0.0010904,             0.98143,             0.96455,             0.97851,             0.83296,            0.015937,           0.0050694,           0.0017857,            0.003584,            0.003584,            0.003584
                 130,            0.015736,            0.010079,          0.00097162,             0.97773,             0.96937,             0.98013,             0.84239,            0.015303,           0.0049971,            0.001775,           0.0035203,           0.0035203,           0.0035203
                 131,            0.015933,           0.0098521,           0.0011779,              0.9929,             0.96391,             0.97887,             0.84469,            0.014829,           0.0050833,           0.0012712,            0.003457,            0.003457,            0.003457
                 132,            0.015725,            0.010005,           0.0013784,             0.97132,             0.96637,             0.97873,             0.84217,            0.015112,           0.0049103,           0.0017247,           0.0033943,           0.0033943,           0.0033943
                 133,             0.01566,            0.010062,           0.0011937,              0.9971,             0.94209,             0.97746,             0.83547,            0.015454,             0.00519,           0.0021172,           0.0033321,           0.0033321,           0.0033321
                 134,            0.015401,           0.0095748,            0.001443,             0.97733,             0.97538,              0.9818,             0.83948,            0.015694,           0.0049173,           0.0017896,           0.0032704,           0.0032704,           0.0032704
                 135,            0.015311,           0.0098351,           0.0010186,             0.99133,             0.96353,             0.98095,             0.85963,            0.015298,           0.0048662,           0.0016019,           0.0032093,           0.0032093,           0.0032093
                 136,            0.015548,           0.0096677,            0.001585,              0.9774,             0.96566,             0.97794,             0.84094,            0.016071,           0.0052395,            0.002821,           0.0031488,           0.0031488,           0.0031488
                 137,            0.014869,           0.0095626,            0.001129,             0.98501,             0.96473,             0.98026,             0.85096,            0.014515,           0.0051228,           0.0020824,           0.0030888,           0.0030888,           0.0030888
                 138,            0.015345,           0.0094389,          0.00099389,              0.9923,             0.96036,              0.9816,             0.84788,            0.014618,           0.0049196,           0.0017178,           0.0030294,           0.0030294,           0.0030294
                 139,             0.01509,           0.0096473,           0.0012797,             0.99415,             0.96749,             0.97907,             0.86026,            0.014418,           0.0046948,           0.0012708,           0.0029706,           0.0029706,           0.0029706
                 140,            0.014678,           0.0098334,           0.0011778,             0.98363,             0.97057,             0.97882,             0.85924,            0.014636,           0.0047423,           0.0017028,           0.0029125,           0.0029125,           0.0029125
                 141,            0.014485,           0.0097672,          0.00080162,             0.98799,             0.96248,             0.97714,             0.85353,            0.014498,           0.0047702,           0.0017093,            0.002855,            0.002855,            0.002855
                 142,            0.014784,           0.0093702,           0.0010393,             0.99317,             0.96723,             0.98093,             0.86027,            0.014789,           0.0047315,            0.001512,           0.0027981,           0.0027981,           0.0027981
                 143,            0.015153,           0.0097494,           0.0011628,             0.98822,             0.96274,              0.9808,              0.8507,            0.014607,           0.0047586,           0.0014584,           0.0027419,           0.0027419,           0.0027419
                 144,            0.014707,           0.0094402,           0.0011588,             0.98907,              0.9674,             0.98188,             0.86268,            0.014919,           0.0046626,          0.00087474,           0.0026864,           0.0026864,           0.0026864
                 145,              0.0149,           0.0093723,           0.0012198,             0.99057,                0.96,             0.97954,             0.85507,            0.014915,           0.0048533,           0.0013367,           0.0026316,           0.0026316,           0.0026316
                 146,            0.014533,           0.0095113,            0.001048,             0.99021,             0.96707,             0.98555,             0.86296,            0.014674,           0.0045956,           0.0011215,           0.0025775,           0.0025775,           0.0025775
                 147,            0.014786,           0.0089335,           0.0011035,             0.99425,             0.96993,             0.98568,             0.86753,            0.014101,           0.0046367,           0.0010762,           0.0025241,           0.0025241,           0.0025241
                 148,            0.014647,           0.0092126,           0.0012517,             0.98767,             0.97673,             0.98613,             0.87833,            0.013835,           0.0045367,           0.0015264,           0.0024714,           0.0024714,           0.0024714
                 149,            0.013481,           0.0092351,          0.00070098,             0.98359,              0.9779,             0.98747,              0.8683,            0.014153,            0.004643,           0.0017548,           0.0024195,           0.0024195,           0.0024195
                 150,            0.013829,            0.008979,           0.0010717,             0.98644,             0.97308,             0.98618,             0.86658,            0.013976,           0.0047752,           0.0015058,           0.0023684,           0.0023684,           0.0023684
                 151,            0.013647,           0.0090844,          0.00080063,             0.99424,             0.96973,             0.98504,             0.86471,            0.013485,           0.0047517,            0.001522,            0.002318,            0.002318,            0.002318
                 152,            0.013401,           0.0090038,           0.0011882,             0.98826,             0.96472,             0.98275,             0.86593,            0.013834,           0.0048837,           0.0014785,           0.0022684,           0.0022684,           0.0022684
                 153,               0.014,            0.009029,           0.0010341,             0.99142,             0.96154,             0.98253,             0.86756,            0.013228,           0.0047584,           0.0012394,           0.0022196,           0.0022196,           0.0022196
                 154,            0.013528,           0.0090231,           0.0010635,             0.98512,             0.96473,             0.97893,             0.85719,            0.014102,           0.0048814,           0.0013995,           0.0021717,           0.0021717,           0.0021717
                 155,              0.0139,           0.0087891,           0.0011471,             0.98635,             0.97008,             0.97865,             0.87024,            0.014173,           0.0047822,           0.0014852,           0.0021245,           0.0021245,           0.0021245
                 156,            0.013147,           0.0090945,          0.00070732,             0.98658,             0.97058,             0.98383,             0.87151,            0.013637,           0.0047107,          0.00095878,           0.0020782,           0.0020782,           0.0020782
                 157,            0.013605,           0.0092821,          0.00099033,             0.98542,             0.97148,              0.9846,             0.87214,             0.01334,           0.0046635,           0.0008894,           0.0020327,           0.0020327,           0.0020327
                 158,            0.013812,           0.0090431,           0.0012878,             0.98048,             0.96446,             0.98073,             0.86063,            0.014174,           0.0048185,           0.0010462,           0.0019881,           0.0019881,           0.0019881
                 159,             0.01296,           0.0084731,           0.0008028,             0.97966,              0.9722,             0.97876,             0.87419,            0.013927,           0.0047686,            0.001093,           0.0019443,           0.0019443,           0.0019443
                 160,            0.013773,           0.0090335,          0.00079023,             0.98991,             0.95914,             0.97831,             0.87866,            0.013434,           0.0047146,           0.0013761,           0.0019014,           0.0019014,           0.0019014
                 161,             0.01416,            0.008477,           0.0010492,             0.99195,             0.96781,             0.98162,             0.87388,            0.013413,           0.0045801,            0.001452,           0.0018594,           0.0018594,           0.0018594
                 162,            0.013795,           0.0090134,          0.00082063,             0.99205,             0.96724,             0.98248,             0.87307,            0.013486,           0.0045665,           0.0015009,           0.0018183,           0.0018183,           0.0018183
                 163,            0.013433,           0.0088769,           0.0011177,             0.98206,             0.97552,             0.98412,             0.89076,            0.012853,           0.0044746,           0.0014728,           0.0017781,           0.0017781,           0.0017781
                 164,            0.012757,           0.0085588,           0.0010925,             0.99062,             0.96353,             0.98303,             0.87394,            0.013687,           0.0048039,           0.0016295,           0.0017389,           0.0017389,           0.0017389
                 165,            0.012951,           0.0088981,          0.00099566,             0.98982,             0.97192,             0.98477,             0.87996,            0.013374,           0.0047267,           0.0015009,           0.0017005,           0.0017005,           0.0017005
                 166,            0.012625,           0.0083955,          0.00088206,             0.98378,             0.97681,             0.98456,             0.88102,            0.013308,           0.0046593,           0.0012691,           0.0016631,           0.0016631,           0.0016631
                 167,            0.012487,           0.0085915,          0.00058356,             0.98607,             0.97299,             0.98255,             0.87829,            0.013188,           0.0045612,           0.0012527,           0.0016267,           0.0016267,           0.0016267
                 168,            0.012604,           0.0081871,          0.00068159,             0.98688,             0.97325,             0.98398,             0.88708,            0.013284,           0.0044927,           0.0010165,           0.0015912,           0.0015912,           0.0015912
                 169,             0.01303,           0.0084581,          0.00068578,              0.9712,              0.9806,             0.98393,             0.88127,             0.01264,           0.0045668,           0.0011473,           0.0015566,           0.0015566,           0.0015566
                 170,            0.012991,           0.0082754,          0.00072652,             0.98331,             0.96711,             0.98332,              0.8792,            0.012921,            0.004642,           0.0011941,           0.0015231,           0.0015231,           0.0015231
                 171,            0.012165,           0.0083304,          0.00050213,             0.98919,             0.97298,             0.98381,             0.88223,            0.013134,            0.004453,           0.0010389,           0.0014905,           0.0014905,           0.0014905
                 172,            0.012827,           0.0089066,          0.00074039,              0.9926,             0.97032,             0.98339,             0.88868,            0.012864,           0.0044085,           0.0010533,           0.0014589,           0.0014589,           0.0014589
                 173,            0.011947,           0.0080482,          0.00057092,             0.98564,             0.97325,             0.98142,             0.89068,            0.012596,           0.0044193,           0.0010292,           0.0014283,           0.0014283,           0.0014283
                 174,            0.011815,           0.0084283,           0.0006235,              0.9866,              0.9677,             0.98398,             0.88903,            0.012857,           0.0044688,           0.0011825,           0.0013987,           0.0013987,           0.0013987
                 175,            0.012421,           0.0083952,          0.00070017,             0.99055,             0.97246,             0.98313,             0.88654,            0.013485,           0.0045014,          0.00088331,           0.0013701,           0.0013701,           0.0013701
                 176,            0.011993,           0.0081226,          0.00081579,             0.99215,             0.97203,             0.98349,             0.88491,             0.01269,           0.0045667,          0.00092551,           0.0013425,           0.0013425,           0.0013425
                 177,            0.012327,           0.0082908,          0.00092788,             0.99299,              0.9674,              0.9837,             0.89155,            0.012802,           0.0044707,           0.0011085,            0.001316,            0.001316,            0.001316
                 178,            0.012115,           0.0078627,          0.00067954,             0.99276,             0.96607,             0.98535,             0.88887,            0.012853,           0.0045604,           0.0011838,           0.0012905,           0.0012905,           0.0012905
                 179,            0.011885,           0.0078623,          0.00061194,             0.98899,               0.968,             0.98551,             0.88848,            0.012939,           0.0045636,           0.0010856,            0.001266,            0.001266,            0.001266
                 180,            0.011538,           0.0081558,          0.00061067,              0.9886,             0.96471,             0.98407,             0.88614,            0.013111,           0.0045607,          0.00098462,           0.0012426,           0.0012426,           0.0012426
                 181,            0.011924,           0.0080779,          0.00055036,             0.99288,             0.96144,             0.98408,              0.8799,             0.01282,           0.0046758,          0.00089948,           0.0012202,           0.0012202,           0.0012202
                 182,            0.011492,           0.0080291,          0.00055418,             0.98931,             0.96918,             0.98398,             0.88573,            0.012643,           0.0045662,          0.00085901,           0.0011989,           0.0011989,           0.0011989
                 183,            0.012293,           0.0079913,          0.00084903,             0.98625,             0.96351,             0.98392,             0.87751,            0.013181,           0.0046122,          0.00092131,           0.0011787,           0.0011787,           0.0011787
                 184,            0.012464,           0.0081252,          0.00097648,             0.98753,              0.9699,             0.98268,             0.88688,            0.013054,           0.0045978,          0.00093189,           0.0011595,           0.0011595,           0.0011595
                 185,            0.011628,           0.0078408,          0.00058392,              0.9904,             0.96181,             0.98447,             0.88536,            0.012494,           0.0047603,           0.0012002,           0.0011414,           0.0011414,           0.0011414
                 186,            0.011409,           0.0081197,          0.00048167,             0.99219,             0.97094,             0.98535,             0.88985,             0.01243,           0.0045043,           0.0011414,           0.0011243,           0.0011243,           0.0011243
                 187,            0.011769,           0.0083765,          0.00058709,             0.99009,             0.97168,             0.98492,              0.8941,            0.012385,            0.004431,           0.0012209,           0.0011084,           0.0011084,           0.0011084
                 188,            0.011322,            0.007965,            0.000722,              0.9924,             0.97591,             0.98468,              0.9022,            0.012412,           0.0043628,           0.0012198,           0.0010935,           0.0010935,           0.0010935
                 189,            0.011717,           0.0082134,          0.00062131,              0.9928,             0.97028,             0.98389,             0.89864,            0.012176,           0.0044622,           0.0011653,           0.0010797,           0.0010797,           0.0010797
                 190,            0.011628,           0.0082131,           0.0005828,             0.99221,             0.97186,             0.98496,             0.89712,            0.012493,           0.0044073,           0.0011978,            0.001067,            0.001067,            0.001067
                 191,            0.011892,            0.007872,          0.00089673,             0.98598,             0.97679,             0.98373,             0.89511,            0.012522,             0.00443,           0.0011668,           0.0010554,           0.0010554,           0.0010554
                 192,            0.011569,           0.0082451,          0.00062569,             0.97943,             0.98124,             0.98402,             0.89592,            0.012617,           0.0044081,          0.00091602,           0.0010449,           0.0010449,           0.0010449
                 193,            0.011545,            0.008133,          0.00076696,             0.98835,             0.97198,             0.98545,             0.89747,            0.013072,           0.0043772,           0.0010945,           0.0010355,           0.0010355,           0.0010355
                 194,            0.011929,           0.0078864,          0.00087739,             0.99236,             0.96473,             0.98712,             0.89393,            0.013174,            0.004474,           0.0011646,           0.0010272,           0.0010272,           0.0010272
                 195,            0.011413,            0.008169,          0.00050224,             0.98998,             0.97032,             0.98675,             0.89123,            0.013025,           0.0044847,            0.001099,             0.00102,             0.00102,             0.00102
                 196,            0.011068,           0.0078212,          0.00070243,             0.99318,             0.97278,             0.98695,             0.89506,            0.012837,           0.0043146,           0.0010452,           0.0010139,           0.0010139,           0.0010139
                 197,            0.011512,            0.007998,          0.00073487,             0.98782,             0.97325,              0.9864,             0.89703,            0.012953,           0.0044172,            0.001046,           0.0010089,           0.0010089,           0.0010089
                 198,            0.011762,           0.0077077,          0.00062785,             0.99029,             0.96557,             0.98553,             0.89148,            0.013007,           0.0045648,           0.0010618,            0.001005,            0.001005,            0.001005
                 199,            0.011913,           0.0082829,           0.0006213,             0.98526,             0.96766,             0.98279,             0.88641,            0.012898,           0.0047041,           0.0010678,           0.0010022,           0.0010022,           0.0010022
